CategoryID,Category
10000,3DGlasses
10001,Accessories
10002,Adapters
10003,AirConditioners
10004,AirFryers
10005,AirPurifiers
10006,AirQuality
10007,Amplifiers
10008,Arts
10009,Audio
10010,AutomobileAccessories
10011,AutomobileChargers
10012,AVReceivers
10013,BackgroundSupports
10014,Bags
10015,Basic
10016,BasicCases
10017,BasicMobiles
10018,Batteries
10019,BatteryChargers
10020,Bedstand
10021,BluetoothAdapters
10022,BluetoothSpeakers
10023,BottledInk
10024,Business
10025,CableConnectionProtectors
10026,Cables
10027,Caddies
10028,Calculators
10029,CameraPrivacyCovers
10030,Cameras
10031,CanisterVacuums
10032,Car
10033,CarAccessories
10034,Cartridges
10035,Cases
10036,CeilingFans
10037,CeilingMounts
10038,Chargers
10039,Chippers
10040,Choppers
10041,Cleaners
10042,Cleaning
10043,CleaningKits
10044,Coffee
10045,CoffeeGrinders
10046,CoffeeMakerAccessories
10047,CoffeePresses
10048,ColdPressJuicers
10049,ColouredPaper
10050,ColouringPens
10051,CompleteTripodUnits
10052,Components
10053,CompositionNotebooks
10054,Computers
10055,Condenser
10056,Cooling
10057,CoolingPads
10058,Copy
10059,CordManagement
10060,Covers
10061,Cradles
10062,CraftMaterials
10063,Crafts
10064,DataCards
10065,DataStorage
10066,Decor
10067,DeepFatFryers
10068,DeskMounts
10069,Diaries
10070,DigitalBathroomScales
10071,DigitalKitchenScales
10072,DigitalScales
10073,Dining
10074,DisposableBatteries
10075,DomeCameras
10076,Dongles
10077,Drawing
10078,DrawingMaterials
10079,DrawingMedia
10080,DripCoffeeMachines
10081,DryIrons
10082,DustCovers
10083,DVICables
10084,Earbuds
10085,Earpads
10086,EggBoilers
10087,Electrical
10088,ElectricGrinders
10089,ElectricHeaters
10090,ElectricKettles
10091,Electronics
10092,EmbroideryMachines
10093,Equipment
10094,Espresso
10095,EspressoMachines
10096,EthernetCables
10097,ExhaustFans
10098,Extenders
10099,ExternalDevices
10100,ExternalHardDisks
10101,ExternalMemoryCardReaders
10102,ExternalSolidStateDrives
10103,FanHeaters
10104,FanParts
10105,Fans
10106,Film
10107,Financial
10108,Flashes
10109,FloorCare
10110,FountainPens
10111,Gamepads
10112,Games
10113,GamingKeyboards
10114,GamingMice
10115,GelInkRollerballPens
10116,GeneralPurposeBatteries
10117,Geysers
10118,GraphicTablets
10119,Grinders
10120,HalogenHeaters
10121,HandBlenders
10122,HandheldBags
10123,HandheldVacuums
10124,HandlebarMounts
10125,HandMixers
10126,HardDiskBags
10127,HardDriveAccessories
10128,HDMICables
10129,Headphones
10130,Headsets
10131,Health
10132,HealthMonitors
10133,HeatConvectors
10134,Heating
10135,HEPAAirPurifiers
10136,Home
10137,HomeAppliances
10138,HomeAudio
10139,HomeImprovement
10140,HomeMedicalSupplies
10141,HomeStorage
10142,HomeTheater
10143,HotWaterDispensers
10144,Humidifiers
10145,ImmersionRods
10146,In-Ear
10147,InductionCooktop
10148,InkjetInkCartridges
10149,InkjetInkRefills
10150,InkjetPrinters
10151,Inks
10152,InputDevices
10153,InstantWaterHeaters
10154,InteriorAccessories
10155,InternalHardDrives
10156,InternalSolidStateDrives
10157,Ionizers
10158,Ironing
10159,IroningAccessories
10160,Irons
10161,JuicerMixerGrinders
10162,Juicers
10163,Kettle
10164,Kettles
10165,Keyboard
10166,Keyboards
10167,Kitchen
10168,KitchenTools
10169,Kits
10170,Lamps
10171,Lapdesks
10172,LaptopAccessories
10173,LaptopChargers
10174,Laptops
10175,LaptopSleeves
10176,LaundryBags
10177,LaundryBaskets
10178,LaundryOrganization
10179,Lighting
10180,LintShavers
10181,LiquidInkRollerballPens
10182,Macro
